leaf_cluster_id,block_id
0_0,0
0_1,1
0_2,1
0_3,1
0_4,1
0_5,1
0_6,1
0_7,1
0_8,2
0_9,1
0_10,1
0_11,1
0_12,1
0_13,1
0_14,1
0_15,1
0_16,1
0_17,3
0_18,1
0_19,1
0_20,1
0_21,1
0_22,1
0_23,4
0_24,1
0_25,5
0_26,1
0_27,1
0_28,1
0_29,1
0_30,1
0_31,1
0_32,1
0_33,1
0_34,1
0_35,1
0_36,1
0_37,1
0_38,1
0_39,1
0_40,1
0_41,1
0_42,1
0_43,1
0_44,1
0_45,1
0_46,1
0_47,1
0_48,6
0_49,1
0_50,1
0_51,1
0_52,7
0_53,1
0_54,8
0_55,1
0_56,1
0_57,1
0_58,1
0_59,1
0_60,1
0_61,1
0_62,1
0_63,9
0_64,10
0_65,11
0_66,12
0_67,1
0_68,1
0_69,1
0_70,1
0_71,1
0_72,1
0_73,1
0_74,1
0_75,1
0_76,1
0_77,1
0_78,1
0_79,13
0_80,1
0_81,1
0_82,1
0_83,14
0_84,15
0_85,16
0_86,1
0_87,17
0_88,1
0_89,18
0_90,1
0_91,19
0_92,20
0_93,21
0_94,22
0_95,23
0_96,24
0_97,25
0_98,26
0_99,27
0_100,28
0_101,29
0_102,30
0_103,31
0_104,32
0_105,33
0_106,34
0_107,35
0_108,1
0_109,36
0_110,37
0_111,38
0_112,1
0_113,39
0_114,1
0_115,1
0_116,40
0_117,1
0_118,41
0_119,42
0_120,1
0_121,43
0_122,44
0_123,1
0_124,45
0_125,46
0_126,47
0_127,1
0_128,48
0_129,49
0_130,1
0_131,50
0_132,1
0_133,1
0_134,1
0_135,1
0_136,1
0_137,1
0_138,1
0_139,1
0_140,1
0_141,1
0_142,51
0_143,52
0_144,1
0_145,1
0_146,1
0_147,53
0_148,54
0_149,1
0_150,1
0_151,1
0_152,55
0_153,1
0_154,1
0_155,56
0_156,1
0_157,1
0_158,1
0_159,1
0_160,57
0_161,1
0_162,1
0_163,1
0_164,58
0_165,1
0_166,1
0_167,1
0_168,59
0_169,1
0_170,60
0_171,61
0_172,62
0_173,1
0_174,63
0_175,1
0_176,64
0_177,65
0_178,66
0_179,67
0_180,68
0_181,69
0_182,70
0_183,1
0_184,71
0_185,72
0_186,73
0_187,74
0_188,1
0_189,75
0_190,76
0_191,77
0_192,78
0_193,79
0_194,80
0_195,81
0_196,82
0_197,83
0_198,84
0_199,85
0_200,86
0_201,87
0_202,88
0_203,89
0_204,1
0_205,1
0_206,1
0_207,1
0_208,90
0_209,1
0_210,1
0_211,91
0_212,1
0_213,1
0_214,92
0_215,1
0_216,1
0_217,1
0_218,93
0_219,1
0_220,1
0_221,1
0_222,1
0_223,1
0_224,1
0_225,1
0_226,1
0_227,1
0_228,1
0_229,1
0_230,1
0_231,1
0_232,1
0_233,1
0_234,1
0_235,1
0_236,1
0_237,1
1_0,94
2_0,95
3_0,96
5_0,97
6_0,98
