block_id,leaf_clusters,entities,border_edge_count,border_weight_sum
0,1,20,17,17.0
1,68,92104,75850,75850.0
2,1,288,514,514.0
3,1,132,298,298.0
4,1,438,1071,1071.0
5,1,240,204,204.0
6,1,520,1092,1092.0
7,1,592,1554,1554.0
8,1,988,1781,1781.0
9,1,4,1,1.0
10,1,50,235,235.0
11,1,200,586,586.0
12,1,221,833,833.0
13,1,275,1242,1242.0
14,1,285,1408,1408.0
15,1,94,509,509.0
16,1,195,1561,1561.0
17,1,203,1009,1009.0
18,1,195,1300,1300.0
19,1,204,885,885.0
20,1,461,1926,1926.0
21,1,185,851,851.0
22,1,107,686,686.0
23,1,85,404,404.0
24,1,296,1305,1305.0
25,1,3,5,5.0
26,1,257,1156,1156.0
27,1,285,1449,1449.0
28,1,171,953,953.0
29,1,116,178,178.0
30,1,115,380,380.0
31,1,62,176,176.0
32,1,134,618,618.0
33,1,547,878,878.0
34,1,376,657,657.0
35,1,351,917,917.0
36,1,436,1440,1440.0
37,1,163,243,243.0
38,1,5,48,48.0
39,1,256,281,281.0
40,1,164,265,265.0
41,1,415,552,552.0
42,1,384,861,861.0
43,1,301,788,788.0
44,1,413,677,677.0
45,1,565,1335,1335.0
46,1,246,614,614.0
47,1,218,1368,1368.0
48,1,108,623,623.0
49,1,347,1888,1888.0
50,1,14,25,25.0
51,1,604,1702,1702.0
52,1,300,1142,1142.0
53,1,3,4,4.0
54,1,31,91,91.0
55,1,12,26,26.0
56,1,15,50,50.0
57,1,198,877,877.0
58,1,31,73,73.0
59,1,128,173,173.0
60,1,4,10,10.0
61,1,19,44,44.0
62,1,136,206,206.0
63,1,4,8,8.0
64,1,40,135,135.0
65,1,206,63,63.0
66,1,174,53,53.0
67,1,9,15,15.0
68,1,241,64,64.0
69,1,178,85,85.0
70,1,380,131,131.0
71,1,126,31,31.0
72,1,185,81,81.0
73,1,313,206,206.0
74,1,132,118,118.0
75,1,139,29,29.0
76,1,311,1255,1255.0
77,1,295,106,106.0
78,1,149,73,73.0
79,1,105,46,46.0
80,1,220,1473,1473.0
81,1,116,24,24.0
82,1,159,1059,1059.0
83,1,412,1463,1463.0
84,1,68,31,31.0
85,1,544,1708,1708.0
86,1,87,143,143.0
87,1,126,277,277.0
88,1,573,1363,1363.0
89,1,44,80,80.0
90,1,61,83,83.0
91,1,86,203,203.0
92,1,46,97,97.0
93,1,99,248,248.0
94,1,382,760,760.0
95,1,50,31,31.0
96,1,48,157,157.0
97,1,210,423,423.0
98,1,324,308,308.0
99,1,246,1797,1797.0
100,1,642,1628,1628.0
101,1,209,298,298.0
102,1,141,214,214.0
103,1,140,245,245.0
104,1,81,284,284.0
105,1,26,63,63.0
106,1,103,322,322.0
107,1,28,112,112.0
108,1,547,1534,1534.0
109,1,199,1479,1479.0
110,1,69,79,79.0
111,1,122,1291,1291.0
112,1,239,1149,1149.0
113,1,849,1354,1354.0
114,1,20,49,49.0
115,1,425,906,906.0
116,1,111,144,144.0
117,1,230,347,347.0
118,1,11,12,12.0
119,1,75,411,411.0
120,1,51,197,197.0
121,1,94,151,151.0
122,1,77,139,139.0
123,1,149,232,232.0
124,1,29,35,35.0
125,1,48,182,182.0
126,1,93,168,168.0
127,1,65,120,120.0
128,1,321,748,748.0
129,1,13,28,28.0
130,1,8,18,18.0
131,1,160,276,276.0
132,1,40,113,113.0
133,1,82,148,148.0
134,1,73,231,231.0
135,1,72,148,148.0
136,1,100,187,187.0
137,1,6,25,25.0
138,1,64,107,107.0
139,1,108,229,229.0
140,1,4,2,2.0
141,1,4,4,4.0
142,1,69,112,112.0
143,1,114,344,344.0
144,1,50,139,139.0
145,1,102,153,153.0
146,1,64,111,111.0
147,1,60,190,190.0
148,1,351,2047,2047.0
149,1,123,554,554.0
150,1,77,365,365.0
151,1,148,786,786.0
152,1,48,228,228.0
153,1,173,750,750.0
154,1,171,1080,1080.0
155,1,39,196,196.0
156,1,50,234,234.0
157,1,248,1420,1420.0
158,1,57,389,389.0
159,1,215,1323,1323.0
160,1,215,1348,1348.0
161,1,212,1303,1303.0
162,1,90,664,664.0
163,1,146,983,983.0
164,1,312,1715,1715.0
165,1,145,877,877.0
166,1,124,668,668.0
167,1,203,1310,1310.0
168,1,63,393,393.0
169,1,275,1712,1712.0
170,1,78,483,483.0
171,1,4,0,0.0
172,1,7,0,0.0
173,1,3,0,0.0
174,1,3,0,0.0
175,1,3,0,0.0
