block_id,leaf_clusters,entities,border_edge_count,border_weight_sum
0,1,20,17,17.0
1,144,114417,12378,12378.0
2,1,132,298,298.0
3,1,240,204,204.0
4,1,4,1,1.0
5,1,50,235,235.0
6,1,3,5,5.0
7,1,116,178,178.0
8,1,115,380,380.0
9,1,62,176,176.0
10,1,163,243,243.0
11,1,5,48,48.0
12,1,256,281,281.0
13,1,164,265,265.0
14,1,14,25,25.0
15,1,3,4,4.0
16,1,31,91,91.0
17,1,12,26,26.0
18,1,15,50,50.0
19,1,31,73,73.0
20,1,128,173,173.0
21,1,4,10,10.0
22,1,19,44,44.0
23,1,136,206,206.0
24,1,4,8,8.0
25,1,40,135,135.0
26,1,206,63,63.0
27,1,174,53,53.0
28,1,9,15,15.0
29,1,241,64,64.0
30,1,178,85,85.0
31,1,380,131,131.0
32,1,126,31,31.0
33,1,185,81,81.0
34,1,313,206,206.0
35,1,132,118,118.0
36,1,139,29,29.0
37,1,295,106,106.0
38,1,149,73,73.0
39,1,105,46,46.0
40,1,116,24,24.0
41,1,68,31,31.0
42,1,87,143,143.0
43,1,126,277,277.0
44,1,44,80,80.0
45,1,61,83,83.0
46,1,86,203,203.0
47,1,46,97,97.0
48,1,99,248,248.0
49,1,50,31,31.0
50,1,48,157,157.0
51,1,324,308,308.0
52,1,209,298,298.0
53,1,141,214,214.0
54,1,140,245,245.0
55,1,81,284,284.0
56,1,26,63,63.0
57,1,103,322,322.0
58,1,28,112,112.0
59,1,69,79,79.0
60,1,20,49,49.0
61,1,111,144,144.0
62,1,230,347,347.0
63,1,11,12,12.0
64,1,51,197,197.0
65,1,94,151,151.0
66,1,77,139,139.0
67,1,149,232,232.0
68,1,29,35,35.0
69,1,48,182,182.0
70,1,93,168,168.0
71,1,65,120,120.0
72,1,13,28,28.0
73,1,8,18,18.0
74,1,160,276,276.0
75,1,40,113,113.0
76,1,82,148,148.0
77,1,73,231,231.0
78,1,72,148,148.0
79,1,100,187,187.0
80,1,6,25,25.0
81,1,64,107,107.0
82,1,108,229,229.0
83,1,4,2,2.0
84,1,4,4,4.0
85,1,69,112,112.0
86,1,114,344,344.0
87,1,50,139,139.0
88,1,102,153,153.0
89,1,64,111,111.0
90,1,60,190,190.0
91,1,77,365,365.0
92,1,48,228,228.0
93,1,39,196,196.0
94,1,50,234,234.0
95,1,4,0,0.0
96,1,7,0,0.0
97,1,3,0,0.0
98,1,3,0,0.0
99,1,3,0,0.0
