leaf_cluster_id,block_id
0_0,0
0_1,1
0_2,1
0_3,1
0_4,1
0_5,1
0_6,2
0_7,1
0_8,3
0_9,1
0_10,1
0_11,4
0_12,1
0_13,1
0_14,1
0_15,1
0_16,1
0_17,5
0_18,6
0_19,1
0_20,7
0_21,8
0_22,9
0_23,10
0_24,1
0_25,11
0_26,12
0_27,1
0_28,1
0_29,1
0_30,13
0_31,1
0_32,1
0_33,1
0_34,14
0_35,15
0_36,16
0_37,17
0_38,18
0_39,19
0_40,20
0_41,21
0_42,1
0_43,1
0_44,22
0_45,23
0_46,24
0_47,25
0_48,26
0_49,27
0_50,28
0_51,29
0_52,30
0_53,31
0_54,32
0_55,33
0_56,34
0_57,1
0_58,35
0_59,36
0_60,1
0_61,37
0_62,1
0_63,38
0_64,39
0_65,40
0_66,41
0_67,42
0_68,43
0_69,44
0_70,45
0_71,46
0_72,47
0_73,1
0_74,48
0_75,49
0_76,50
0_77,51
0_78,1
0_79,52
0_80,53
0_81,54
0_82,55
0_83,56
0_84,57
0_85,58
0_86,59
0_87,60
0_88,61
0_89,62
0_90,1
0_91,63
0_92,64
0_93,65
0_94,66
0_95,67
0_96,68
0_97,69
0_98,70
0_99,71
0_100,72
0_101,73
0_102,74
0_103,75
0_104,76
0_105,77
0_106,78
0_107,79
0_108,80
0_109,81
0_110,82
0_111,83
0_112,84
0_113,85
0_114,86
0_115,87
0_116,88
0_117,89
0_118,90
0_119,91
0_120,92
0_121,93
0_122,94
0_123,95
0_124,96
0_125,97
0_126,98
0_127,99
0_128,100
0_129,101
0_130,102
0_131,103
0_132,1
0_133,1
0_134,1
0_135,1
0_136,1
0_137,1
0_138,1
0_139,104
0_140,1
0_141,105
0_142,106
0_143,107
0_144,108
0_145,109
0_146,1
0_147,110
0_148,111
0_149,112
0_150,1
0_151,113
0_152,114
0_153,115
0_154,116
0_155,117
0_156,1
0_157,1
0_158,1
0_159,118
0_160,119
0_161,120
0_162,1
0_163,121
0_164,122
0_165,123
0_166,124
0_167,125
0_168,126
0_169,127
0_170,128
0_171,129
0_172,130
0_173,131
0_174,132
0_175,1
0_176,133
0_177,134
0_178,135
0_179,136
0_180,137
0_181,138
0_182,139
0_183,140
0_184,141
0_185,142
0_186,143
0_187,144
0_188,145
0_189,146
0_190,147
0_191,148
0_192,149
0_193,150
0_194,151
0_195,152
0_196,153
0_197,154
0_198,155
0_199,156
0_200,157
0_201,158
0_202,159
0_203,160
0_204,161
0_205,162
0_206,163
0_207,164
0_208,165
0_209,166
0_210,167
0_211,168
0_212,169
0_213,170
0_214,171
0_215,172
0_216,173
0_217,174
0_218,175
0_219,176
0_220,1
0_221,177
0_222,178
0_223,1
0_224,179
0_225,180
0_226,181
0_227,182
0_228,183
0_229,184
0_230,185
0_231,1
0_232,186
0_233,187
0_234,188
0_235,189
0_236,190
0_237,191
1_0,192
2_0,193
3_0,194
5_0,195
6_0,196
